 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AX', 'EU', 'Åland Islands', 'ALA', '248', 'Åland Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AL', 'EU', 'Albania', 'ALB', '008', 'Republic of Albania');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DZ', 'AF', 'Algeria', 'DZA', '012', 'People''s Democratic Republic of Algeria');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AS', 'OC', 'American Samoa', 'ASM', '016', 'American Samoa');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AD', 'EU', 'Andorra', 'AND', '020', 'Principality of Andorra');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AO', 'AF', 'Angola', 'AGO', '024', 'Republic of Angola');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AI', 'NA', 'Anguilla', 'AIA', '660', 'Anguilla');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AQ', 'AN', 'Antarctica', 'ATA', '010', 'Antarctica (the territory South of 60 deg S)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AG', 'NA', 'Antigua and Barbuda', 'ATG', '028', 'Antigua and Barbuda');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AR', 'SA', 'Argentina', 'ARG', '032', 'Argentine Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AM', 'AS', 'Armenia', 'ARM', '051', 'Republic of Armenia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AW', 'NA', 'Aruba', 'ABW', '533', 'Aruba');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AU', 'OC', 'Australia', 'AUS', '036', 'Commonwealth of Australia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AT', 'EU', 'Austria', 'AUT', '040', 'Republic of Austria');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AZ', 'AS', 'Azerbaijan', 'AZE', '031', 'Republic of Azerbaijan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BS', 'NA', 'Bahamas', 'BHS', '044', 'Commonwealth of the Bahamas');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BH', 'AS', 'Bahrain', 'BHR', '048', 'Kingdom of Bahrain');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BD', 'AS', 'Bangladesh', 'BGD', '050', 'People''s Republic of Bangladesh');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BB', 'NA', 'Barbados', 'BRB', '052', 'Barbados');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BY', 'EU', 'Belarus', 'BLR', '112', 'Republic of Belarus');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BE', 'EU', 'Belgium', 'BEL', '056', 'Kingdom of Belgium');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BZ', 'NA', 'Belize', 'BLZ', '084', 'Belize');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BJ', 'AF', 'Benin', 'BEN', '204', 'Republic of Benin');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BM', 'NA', 'Bermuda', 'BMU', '060', 'Bermuda');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BT', 'AS', 'Bhutan', 'BTN', '064', 'Kingdom of Bhutan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BO', 'SA', 'Bolivia', 'BOL', '068', 'Plurinational State of Bolivia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BQ', 'NA', 'Bonaire, Sint Eustatius and Saba', 'BES', '535', 'Bonaire, Sint Eustatius and Saba');
